"id","name","nb_jlm2012","tx_jlm2012","abstention","exprimés"
"77153","Dammartin-en-Goële",480,11.35,1107,4229
"77154","Dammartin-sur-Tigeaux",52,10.95,104,475
"77155","Dampmart",153,9.47,517,1616
"77156","Darvault",33,6.82,109,484
"77157","Dhuisy",12,6.78,39,177
"77158","Diant",11,7.33,24,150
"77159","Donnemarie-Dontilly",162,10.64,326,1523
"77161","Dormelles",56,11.13,103,503
"77162","Doue",63,10.75,150,586
"77163","Douy-la-Ramée",17,11.33,33,150
"77164","Echouboulains",38,11.55,50,329
"77166","Ecuelles",180,12.68,302,1419
"77167","Egligny",12,7.59,53,158
"77168","Egreville",126,10.63,333,1185
"77169","Emerainville",478,12.83,989,3727
"77170","Episy",33,10.22,78,323
"77171","Esbly",368,12.2,721,3017
"77172","Esmans",52,9.32,95,558
"77173","Etrépilly",48,10.23,126,469
"77174","Everly",31,9.48,73,327
"77175","Evry-Grégy-sur-Yerre",118,7.99,330,1477
"77176","Faremoutiers",134,10.14,408,1321
"77177","Favières",71,11.4,132,623
"77178","Faÿ-lès-Nemours",45,15.9,44,283
"77179","Féricy",44,11.83,83,372
"77180","Férolles-Attilly",42,6.36,202,660
"77181","Ferrières-en-Brie",120,10.26,201,1170
"77184","Flagy",56,13.49,68,415
"77185","Fleury-en-Bière",18,4.74,60,380
"77187","Fontaine-Fourches",37,10.79,90,343
"77188","Fontaine-le-Port",44,7.36,131,598
"77186","Fontainebleau",561,7.68,2405,7303
"77190","Fontains",7,4.14,29,169
"77191","Fontenailles",69,10.75,134,642
"77192","Fontenay-Trésigny",296,11.37,833,2604
"77193","Forfry",12,8.76,38,137
"77194","Forges",18,8.41,48,214
"77195","Fouju",27,7.87,72,343
"77196","Fresnes-sur-Marne",50,14.88,75,336
"77197","Frétoy",13,15.29,13,85
"77198","Fromont",4,3.13,25,128
"77199","Fublaines",54,8.64,168,625
"77200","Garentreville",11,16.42,15,67
"77201","Gastins",38,8.94,99,425
"77203","Germigny-l'Evêque",63,7.26,223,868
"77204","Germigny-sous-Coulombs",8,7.14,24,112
"77205","Gesvres-le-Chapitre",7,7.37,13,95
"77206","Giremoutiers",8,8.79,19,91
"77207","Gironville",5,5.62,25,89
"77208","Gouaix",77,10.27,223,750
"77209","Gouvernes",54,7.28,148,742
"77211","Grandpuits-Bailly-Carrois",48,8.86,100,542
"77212","Gravon",8,6.78,26,118
"77214","Gressy",32,5.29,131,605
"77215","Gretz-Armainvilliers",403,10.85,1066,3715
"77216","Grez-sur-Loing",69,9.08,153,760
"77217","Grisy-Suisnes",88,7.27,364,1211
"77218","Grisy-sur-Seine",4,5.48,26,73
"77219","Guérard",127,9.72,274,1307
"77220","Guercheville",25,13.09,23,191
"77221","Guermantes",83,10.65,174,779
"77222","Guignes",160,10.49,432,1525
"77223","Gurcy-le-Châtel",32,10.74,60,298
"77224","Hautefeuille",11,10.89,22,101
"77226","Héricy",174,11.2,354,1554
"77227","Hermé",32,9.36,68,342
"77228","Hondevilliers",23,14.11,23,163
"77230","Ichy",15,12.71,29,118
"77231","Isles-les-Meldeuses",44,11.14,74,395
"77232","Isles-lès-Villenoy",60,13.07,111,459
"77233","Iverny",27,9.25,42,292
"77234","Jablines",35,9.94,70,352
"77235","Jaignes",28,15.47,39,181
"77236","Jaulnes",15,6.44,46,233
"77237","Jossigny",23,6.95,91,331
"77238","Jouarre",188,10.01,518,1879
"77239","Jouy-le-Châtel",60,7.99,198,751
"77240","Jouy-sur-Morin",90,7.84,373,1148
"77241","Juilly",98,9.96,221,984
"77242","Jutigny",25,8.71,79,287
"77054","La Brosse-Montceaux",49,12.22,104,401
"77063","La Celle-sur-Morin",84,11.6,142,724
"77086","La Chapelle-Gauthier",79,11.05,147,715
"77087","La Chapelle-Iger",4,4.3,30,93
"77093","La Chapelle-Moutils",18,7.76,69,232
"77089","La Chapelle-Rablais",50,9.78,83,511
"77090","La Chapelle-Saint-Sulpice",14,12.39,15,113
"77088","La Chapelle-la-Reine",108,8.37,392,1291
"77147","La Croix-en-Brie",38,9.74,95,390
"77182","La Ferté-Gaucher",142,7.83,553,1813
"77183","La Ferté-sous-Jouarre",481,11.37,1644,4229
"77202","La Genevraye",30,8.75,100,343
"77210","La Grande-Paroisse",170,12.33,399,1379
"77225","La Haute-Maison",11,7.75,53,142
"77229","La Houssaye-en-Brie",110,12.29,191,895
"77267","La Madeleine-sur-Loing",28,13.08,45,214
"77389","La Rochette",157,9.14,374,1717
"77467","La Tombe",15,10.34,42,145
"77472","La Trétoire",20,8.66,56,231
"77243","Lagny-sur-Marne",1070,11.34,2805,9439
"77244","Larchant",62,12.55,93,494
"77245","Laval-en-Brie",30,10.34,58,290
"77100","Le Châtelet-en-Brie",232,9.25,534,2509
"77285","Le Mée-sur-Seine",1002,12.33,3049,8129
"77291","Le Mesnil-Amelot",36,10.78,103,334
"77363","Le Pin",68,8.71,204,781
"77365","Le Plessis-Feu-Aussoux",28,8.67,57,323
"77367","Le Plessis-Placy",15,9.09,36,165
"77364","Le Plessis-aux-Bois",9,7.69,25,117
"77366","Le Plessis-l'Evêque",11,6.75,22,163
"77485","Le Vaudoué",52,10.12,115,514
"77246","Léchelle",24,7.74,73,310
"77091","Les Chapelles-Bourbon",26,10.97,52,237
"77165","Les Ecrennes",38,9.09,92,418
"77275","Les Marêts",3,3.33,24,90
"77347","Les Ormes-sur-Voulzie",58,11.09,127,523
"77247","Lescherolles",35,12.64,73,277
"77248","Lesches",40,10.5,77,381
"77249","Lésigny",322,7.53,1221,4279
"77250","Leudon-en-Brie",1,0.86,18,116
"77251","Lieusaint",575,13.14,1329,4375
"77252","Limoges-Fourches",14,5.69,51,246
"77253","Lissy",6,5.26,19,114
"77254","Liverdy-en-Brie",73,9.92,154,736
"77255","Livry-sur-Seine",106,9.32,320,1137
"77256","Lizines",7,7.61,23,92
"77257","Lizy-sur-Ourcq",154,10.74,678,1434
"77258","Lognes",799,13.47,2065,5933
"77259","Longperrier",113,10.45,252,1081
"77260","Longueville",111,12.71,234,873
"77261","Lorrez-le-Bocage-Préaux",88,12.5,181,704
"77262","Louan-Villegruis-Fontaine",33,10.71,73,308
"77263","Luisetaines",9,5.92,23,152
"77264","Lumigny-Nesles-Ormeaux",83,9.34,184,889
"77265","Luzancy",59,10.48,142,563
"77266","Machault",36,8.55,116,421
"77268","Magny-le-Hongre",220,8.35,769,2636
"77269","Maincy",119,11.23,233,1060
"77272","Maison-Rouge",36,8.05,75,447
"77270","Maisoncelles-en-Brie",47,9.83,103,478
"77271","Maisoncelles-en-Gâtinais",7,9.59,19,73
"77273","Marchémoret",16,6.53,57,245
"77274","Marcilly",22,9.24,45,238
"77276","Mareuil-lès-Meaux",92,8.06,236,1142
"77277","Marles-en-Brie",76,9.61,183,791
"77278","Marolles-en-Brie",22,8.46,57,260
"77279","Marolles-sur-Seine",86,9.71,162,886
"77280","Mary-sur-Marne",87,12.76,133,682
"77281","Mauperthuis",22,7.83,83,281
"77282","Mauregard",3,1.81,13,166
"77283","May-en-Multien",52,11.21,88,464
"77284","Meaux",2056,10.79,6106,19063
"77286","Meigneux",14,9.21,16,152
"77287","Meilleray",47,14.97,91,314
"77288","Melun",1534,11.58,4932,13250
"77289","Melz-sur-Seine",16,6.58,62,243
"77290","Méry-sur-Marne",45,13.16,94,342
"77292","Messy",54,9.94,135,543
"77293","Misy-sur-Yonne",57,10.88,115,524
"77294","Mitry-Mory",1564,18.75,2761,8341
"77295","Moisenay",71,9.08,173,782
"77296","Moissy-Cramayel",1062,14.45,2591,7348
"77297","Mondreville",15,6.41,51,234
"77298","Mons-en-Montois",63,19.94,45,316
"77299","Montarlot",21,11.67,19,180
"77300","Montceaux-lès-Meaux",32,8.6,86,372
"77301","Montceaux-lès-Provins",21,10.45,36,201
"77302","Montcourt-Fromonville",125,9.81,340,1274
"77303","Montdauphin",9,6.77,37,133
"77304","Montenils",1,3.33,7,30
"77305","Montereau-Fault-Yonne",883,14.24,2531,6201
"77306","Montereau-sur-le-Jard",19,6.25,80,304
"77307","Montévrain",361,10.07,827,3585
"77308","Montgé-en-Goële",44,10.89,132,404
"77309","Monthyon",72,8.29,176,869
"77311","Montigny-Lencoup",89,11.66,131,763
"77310","Montigny-le-Guesdier",22,11.11,39,198
"77312","Montigny-sur-Loing",185,10.66,441,1735
"77313","Montmachoux",14,7.91,24,177
"77314","Montolivet",19,13.48,47,141
"77315","Montry",161,8.99,475,1790
"77316","Moret-sur-Loing",288,11.59,613,2485
"77317","Mormant",234,11.29,634,2073
"77318","Mortcerf",60,8.08,135,743
"77319","Mortery",11,11.34,19,97
"77320","Mouroux",223,8.09,843,2757
"77321","Mousseaux-lès-Bray",34,8.04,113,423
"77322","Moussy-le-Neuf",154,10.22,439,1507
"77323","Moussy-le-Vieux",58,11.05,134,525
"77325","Mouy-sur-Seine",16,6.5,48,246
"77326","Nandy",428,14.16,903,3023
"77327","Nangis",460,12.4,1331,3709
"77328","Nanteau-sur-Essonne",30,10.24,51,293
"77329","Nanteau-sur-Lunain",26,7.65,62,340
"77330","Nanteuil-lès-Meaux",274,9.57,994,2863
"77331","Nanteuil-sur-Marne",42,15.85,36,265
"77332","Nantouillet",10,7.52,51,133
"77333","Nemours",643,12.56,1758,5120
"77336","Neufmoutiers-en-Brie",38,7.39,142,514
"77337","Noisiel",922,14.55,2393,6336
"77338","Noisy-Rudignon",34,9.91,74,343
"77339","Noisy-sur-Ecole",86,6.89,286,1249
"77340","Nonville",60,14.81,60,405
"77341","Noyen-sur-Seine",31,12.35,49,251
"77342","Obsonville",1,1.39,14,72
"77343","Ocquerre",25,12.89,50,194
"77344","Oissery",121,11.14,210,1086
"77345","Orly-sur-Morin",58,15.47,63,375
"77348","Ormesson",15,9.49,32,158
"77349","Othis",525,14.63,935,3588
"77350","Ozoir-la-Ferrière",994,9.83,3481,10114
"77352","Ozouer-le-Voulgis",96,9.97,250,963
"77353","Paley",19,6.35,64,299
"77354","Pamfou",55,11.48,123,479
"77355","Paroy",16,11.35,19,141
"77356","Passy-sur-Seine",8,15.38,5,52
"77357","Pécy",39,8.9,67,438
"77358","Penchard",45,8.47,125,531
"77359","Perthes",92,7.72,304,1191
"77360","Pézarches",30,14.63,55,205
"77361","Pierre-Levée",25,9.8,49,255
"77368","Poigny",19,6.93,56,274
"77369","Poincy",19,4.14,68,459
"77370","Poligny",58,11.55,135,502
"77371","Pommeuse",158,10.64,446,1485
"77372","Pomponne",190,10.8,479,1759
"77373","Pontault-Combault",1810,11.47,4949,15779
"77374","Pontcarré",136,12.5,291,1088
"77376","Précy-sur-Marne",26,6.9,114,377
"77377","Presles-en-Brie",117,10.19,273,1148
"77378","Pringy",115,7.8,361,1474
"77379","Provins",460,9.65,1903,4766
"77380","Puisieux",19,10.73,34,177
"77381","Quiers",30,8.5,72,353
"77382","Quincy-Voisins",363,12.72,760,2853
"77383","Rampillon",48,10.04,83,478
"77384","Réau",52,10.22,128,509
"77385","Rebais",92,8.96,289,1027
"77386","Recloses",26,5.88,109,442
"77387","Remauville",29,10.21,46,284
"77388","Reuil-en-Brie",67,15.62,97,429
"77390","Roissy-en-Brie",1297,12.99,2809,9984
"77391","Rouilly",30,10.79,69,278
"77392","Rouvres",30,8.96,70,335
"77393","Rozay-en-Brie",135,9.72,408,1389
"77394","Rubelles",88,7.82,201,1126
"77395","Rumont",7,8.64,15,81
"77396","Rupéreux",4,6.45,10,62
"77397","Saâcy-sur-Marne",95,9.76,214,973
"77398","Sablonnières",43,10.91,108,394
"77399","Saint-Ange-le-Viel",11,7.97,33,138
"77400","Saint-Augustin",82,7.64,218,1073
"77402","Saint-Barthélemy",16,7.17,35,223
"77403","Saint-Brice",30,6.86,110,437
"77405","Saint-Cyr-sur-Morin",118,11.32,287,1042
"77406","Saint-Denis-lès-Rebais",53,9.46,93,560
"77407","Saint-Fargeau-Ponthierry",610,9.44,1796,6459
"77408","Saint-Fiacre",25,10.92,43,229
"77409","Saint-Germain-Laval",160,10.51,370,1523
"77410","Saint-Germain-Laxis",18,5.07,71,355
"77411","Saint-Germain-sous-Doue",23,8.95,65,257
"77412","Saint-Germain-sur-Ecole",22,9.02,45,244
"77413","Saint-Germain-sur-Morin",211,11.55,518,1827
"77414","Saint-Hilliers",21,7.19,56,292
"77415","Saint-Jean-les-Deux-Jumeaux",65,10.08,174,645
"77416","Saint-Just-en-Brie",14,9.86,29,142
"77417","Saint-Léger",20,16.26,26,123
"77418","Saint-Loup-de-Naud",59,11.41,92,517
"77419","Saint-Mammès",228,12.75,483,1788
"77420","Saint-Mard",232,11.06,610,2097
"77421","Saint-Mars-Vieux-Maisons",12,6.74,46,178
"77423","Saint-Martin-des-Champs",32,7.8,98,410
"77424","Saint-Martin-du-Boschet",14,8.92,31,157
"77425","Saint-Martin-en-Bière",33,6.47,106,510
"77426","Saint-Méry",23,9.79,41,235
"77427","Saint-Mesmes",32,10.7,57,299
"77428","Saint-Ouen-en-Brie",59,11.01,127,536
"77429","Saint-Ouen-sur-Morin",28,7.95,48,352
"77430","Saint-Pathus",304,9.74,716,3120
"77431","Saint-Pierre-lès-Nemours",367,11.65,804,3149
"77432","Saint-Rémy-la-Vanne",55,9.11,143,604
"77434","Saint-Sauveur-lès-Bray",13,5.96,48,218
"77435","Saint-Sauveur-sur-Ecole",74,10.59,130,699
"77436","Saint-Siméon",49,9.8,124,500
"77437","Saint-Soupplets",182,10.9,411,1669
"77438","Saint-Thibault-des-Vignes",396,12.21,970,3244
"77401","Sainte-Aulde",40,9.83,75,407
"77404","Sainte-Colombe",96,9.44,229,1017
"77433","Saints",81,10.55,180,768
"77439","Salins",54,9.11,157,593
"77440","Sammeron",64,11.37,126,563
"77441","Samois-sur-Seine",125,9.69,297,1290
"77442","Samoreau",157,10.85,306,1447
"77443","Sancy",23,10.27,49,224
"77444","Sancy-lès-Provins",19,9,32,211
"77445","Savigny-le-Temple",1607,13.88,4287,11574
"77446","Savins",54,15.65,57,345
"77447","Seine-Port",109,9.04,288,1206
"77448","Sept-Sorts",18,7,51,257
"77449","Serris",322,10.9,1054,2953
"77450","Servon",183,9.91,484,1847
"77451","Signy-Signets",27,7.52,71,359
"77452","Sigy",5,9.62,5,52
"77453","Sivry-Courtry",62,9.31,109,666
"77454","Sognolles-en-Montois",28,11.52,58,243
"77455","Soignolles-en-Brie",117,10.03,263,1166
"77456","Soisy-Bouy",46,9.77,98,471
"77457","Solers",94,13.58,176,692
"77458","Souppes-sur-Loing",284,11.09,903,2562
"77459","Sourdun",66,9.68,123,682
"77460","Tancrou",23,11.06,29,208
"77461","Thénisy",21,10.99,40,191
"77462","Thieux",26,9.06,85,287
"77463","Thomery",211,10.44,476,2022
"77464","Thorigny-sur-Marne",479,10.49,1387,4567
"77465","Thoury-Férottes",53,13.18,71,402
"77466","Tigeaux",13,6.34,45,205
"77468","Torcy",1259,14.03,3090,8972
"77469","Touquin",50,8.12,166,616
"77470","Tournan-en-Brie",476,11.56,1404,4119
"77471","Tousson",30,12.61,58,238
"77473","Treuzy-Levelay",18,5.88,63,306
"77474","Trilbardou",25,8.25,84,303
"77475","Trilport",280,10.23,726,2738
"77476","Trocy-en-Multien",21,13.21,34,159
"77477","Ury",45,8.81,96,511
"77478","Ussy-sur-Marne",52,10.12,180,514
"77479","Vaires-sur-Marne",759,11.78,1780,6442
"77480","Valence-en-Brie",58,13.88,61,418
"77481","Vanvillé",7,6.09,40,115
"77482","Varennes-sur-Seine",355,20.4,427,1740
"77483","Varreddes",82,8.53,173,961
"77484","Vaucourtois",10,6.85,23,146
"77486","Vaudoy-en-Brie",42,9.4,101,447
"77487","Vaux-le-Pénil",645,10.29,1664,6268
"77489","Vaux-sur-Lunain",3,2.83,25,106
"77490","Vendrest",46,11.5,94,400
"77491","Veneux-les-Sablons",294,10.01,709,2938
"77492","Verdelot",65,15.19,107,428
"77493","Verneuil-l'Etang",178,10.76,474,1654
"77494","Vernou-la-Celle-sur-Seine",197,12.56,447,1568
"77495","Vert-Saint-Denis",545,13.12,1084,4153
"77496","Vieux-Champagne",19,14.96,26,127
"77498","Vignely",9,5.92,22,152
"77516","Ville-Saint-Jacques",34,7.69,125,442
"77500","Villebéon",51,16.56,80,308
"77501","Villecerf",49,9.94,136,493
"77504","Villemaréchal",38,7.09,68,536
"77505","Villemareuil",17,7.23,42,235
"77506","Villemer",50,12.38,96,404
"77507","Villenauxe-la-Petite",26,8.87,52,293
"77510","Villeneuve-Saint-Denis",48,12.63,53,380
"77508","Villeneuve-le-Comte",85,8.91,268,954
"77509","Villeneuve-les-Bordes",28,8.46,72,331
"77511","Villeneuve-sous-Dammartin",22,8.76,72,251
"77512","Villeneuve-sur-Bellot",74,11.25,177,658
"77513","Villenoy",219,11.23,549,1951
"77514","Villeparisis",1363,13.69,3827,9957
"77515","Villeroy",33,9.4,78,351
"77517","Villevaudé",84,9.15,354,918
"77519","Villiers-Saint-Georges",35,5.82,118,601
"77518","Villiers-en-Bière",17,10.69,13,159
"77520","Villiers-sous-Grez",48,9.82,104,489
"77521","Villiers-sur-Morin",82,8.82,242,930
"77522","Villiers-sur-Seine",12,5.97,40,201
"77523","Villuis",14,8.28,38,169
"77524","Vimpelles",14,4.68,71,299
"77525","Vinantes",13,6.95,39,187
"77526","Vincy-Manoeuvre",22,15.28,30,144
"77527","Voinsles",21,7,59,300
"77528","Voisenon",59,8.93,156,661
"77529","Voulangis",56,6.44,208,870
"77530","Voulton",12,5.45,33,220
"77531","Voulx",100,10.6,279,943
"77532","Vulaines-lès-Provins",3,6.25,4,48
"77533","Vulaines-sur-Seine",135,8.93,319,1512
"77534","Yèbles",31,8.88,72,349
"78003","Ablis",165,9.71,327,1700
"78005","Achères",1540,16.38,3493,9403
"78006","Adainville",36,6.86,102,525
"78007","Aigremont",26,4.23,135,615
"78009","Allainville",17,8.72,29,195
"78013","Andelu",24,9.6,50,250
"78015","Andrésy",603,8.71,2013,6924
"78020","Arnouville-lès-Mantes",39,6.91,78,564
"78029","Aubergenville",583,10.9,1663,5347
"78030","Auffargis",124,9.42,291,1316
"78031","Auffreville-Brasseuil",43,11.17,75,385
"78033","Aulnay-sur-Mauldre",58,8.81,133,658
"78034","Auteuil-le-Roi",31,5.24,84,592
"78036","Autouillet",34,10.56,40,322
"78043","Bailly",102,4.07,647,2508
"78048","Bazainville",79,8.97,188,881
"78049","Bazemont",60,5.98,237,1003
"78050","Bazoches-sur-Guyonne",30,8.09,67,371
"78053","Béhoust",21,6.34,65,331
"78057","Bennecourt",136,12.77,248,1065
"78062","Beynes",446,9.68,1067,4609
"78068","Blaru",56,9.14,123,613
"78070","Boinville-en-Mantois",16,7.44,30,215
"78071","Boinville-le-Gaillard",36,9.6,55,375
"78072","Boinvilliers",18,9.38,27,192
"78073","Bois-d'Arcy",631,9.45,1653,6679
"78076","Boissets",23,12.04,38,191
"78082","Boissy-Mauvoisin",26,7.34,63,354
"78084","Boissy-sans-Avoir",18,5.39,59,334
"78087","Bonnelles",129,10.22,197,1262
"78089","Bonnières-sur-Seine",192,9.43,557,2036
"78090","Bouafle",91,7.74,315,1176
"78092","Bougival",269,6.29,1275,4279
"78096","Bourdonné",20,5.25,67,381
"78104","Breuil-Bois-Robert",32,8.04,64,398
"78107","Bréval",91,7.98,164,1140
"78113","Brueil-en-Vexin",26,6.9,65,377
"78117","Buc",224,6.69,845,3349
"78118","Buchelay",128,9.15,359,1399
"78120","Bullion",120,10.56,172,1136
"78123","Carrières-sous-Poissy",629,10.87,2259,5789
"78124","Carrières-sur-Seine",587,8.45,1986,6949
"78128","Cernay-la-Ville",80,8.23,157,972
"78133","Chambourcy",192,6.02,879,3191
"78138","Chanteloup-les-Vignes",444,12.53,1333,3544
"78140","Chapet",55,7.64,163,720
"78143","Châteaufort",83,9.22,209,900
"78146","Chatou",1022,6.67,4197,15333
"78147","Chaufour-lès-Bonnières",14,5.67,35,247
"78152","Chavenay",44,3.92,210,1122
"78160","Chevreuse",267,8.31,774,3212
"78162","Choisel",16,4.49,72,356
"78163","Civry-la-Forêt",25,10.12,43,247
"78164","Clairefontaine-en-Yvelines",35,7.03,82,498
"78168","Coignières",235,12.36,619,1902
"78171","Condé-sur-Vesgre",56,7.98,125,702
"78172","Conflans-Sainte-Honorine",2015,11.09,5299,18172
